## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base
0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 1588/? [00:30<00:00, 52.87it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1588/? [00:30<00:00, 52.87it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1589/? [00:30<00:00, 52.88it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1589/? [00:30<00:00, 52.88it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1590/? [00:30<00:00, 52.89it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1590/? [00:30<00:00, 52.89it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1591/? [00:30<00:00, 52.90it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1591/? [00:30<00:00, 52.90it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1592/? [00:30<00:00, 52.91it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1592/? [00:30<00:00, 52.91it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1593/? [00:30<00:00, 52.92it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1593/? [00:30<00:00, 52.92it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1594/? [00:30<00:00, 52.90it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1594/? [00:30<00:00, 52.90it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1595/? [00:30<00:00, 52.91it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1595/? [00:30<00:00, 52.91it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1596/? [00:30<00:00, 52.92it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1596/? [00:30<00:00, 52.92it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1597/? [00:30<00:00, 52.93it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1597/? [00:30<00:00, 52.93it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1598/? [00:30<00:00, 52.94it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1598/? [00:30<00:00, 52.94it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1599/? [00:30<00:00, 52.95it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1599/? [00:30<00:00, 52.95it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1600/? [00:30<00:00, 52.95it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1600/? [00:30<00:00, 52.95it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1601/? [00:30<00:00, 52.95it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1601/? [00:30<00:00, 52.95it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1602/? [00:30<00:00, 52.96it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1602/? [00:30<00:00, 52.96it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1603/? [00:30<00:00, 52.97it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1603/? [00:30<00:00, 52.97it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1604/? [00:30<00:00, 52.97it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1604/? [00:30<00:00, 52.97it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1605/? [00:30<00:00, 52.98it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1605/? [00:30<00:00, 52.98it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1606/? [00:30<00:00, 52.99it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1606/? [00:30<00:00, 52.99it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1607/? [00:30<00:00, 53.00it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1607/? [00:30<00:00, 53.00it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1608/? [00:30<00:00, 53.01it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1608/? [00:30<00:00, 53.01it/s, v_num=0irr, train/loss=0.132, val/loss=0.167]
Epoch 0: |          | 1609/? [00:30<00:00, 53.02it/s, v_num=0irr, train/loss=0.132, val/loss=0.167]
Epoch 0: |          | 1609/? [00:30<00:00, 53.02it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1610/? [00:30<00:00, 53.03it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1610/? [00:30<00:00, 53.03it/s, v_num=0irr, train/loss=0.130, val/loss=0.167]
Epoch 0: |          | 1611/? [00:30<00:00, 53.04it/s, v_num=0irr, train/loss=0.130, val/loss=0.167]
Epoch 0: |          | 1611/? [00:30<00:00, 53.04it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1612/? [00:30<00:00, 53.05it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1612/? [00:30<00:00, 53.05it/s, v_num=0irr, train/loss=0.127, val/loss=0.167]
Epoch 0: |          | 1613/? [00:30<00:00, 53.06it/s, v_num=0irr, train/loss=0.127, val/loss=0.167]
Epoch 0: |          | 1613/? [00:30<00:00, 53.05it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1614/? [00:30<00:00, 53.06it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1614/? [00:30<00:00, 53.06it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1615/? [00:30<00:00, 53.07it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1615/? [00:30<00:00, 53.07it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1616/? [00:30<00:00, 53.08it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1616/? [00:30<00:00, 53.08it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1617/? [00:30<00:00, 53.05it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1617/? [00:30<00:00, 53.04it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1618/? [00:30<00:00, 53.05it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1618/? [00:30<00:00, 53.05it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1619/? [00:30<00:00, 53.06it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1619/? [00:30<00:00, 53.06it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1620/? [00:30<00:00, 53.07it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1620/? [00:30<00:00, 53.07it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1621/? [00:30<00:00, 53.08it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1621/? [00:30<00:00, 53.08it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1622/? [00:30<00:00, 53.09it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1622/? [00:30<00:00, 53.09it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1623/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1623/? [00:30<00:00, 53.09it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1624/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1624/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1625/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1625/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1626/? [00:30<00:00, 53.11it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1626/? [00:30<00:00, 53.11it/s, v_num=0irr, train/loss=0.159, val/loss=0.167]
Epoch 0: |          | 1627/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.159, val/loss=0.167]
Epoch 0: |          | 1627/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.165, val/loss=0.167]
Epoch 0: |          | 1628/? [00:30<00:00, 53.11it/s, v_num=0irr, train/loss=0.165, val/loss=0.167]
Epoch 0: |          | 1628/? [00:30<00:00, 53.10it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1629/? [00:30<00:00, 53.11it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1629/? [00:30<00:00, 53.11it/s, v_num=0irr, train/loss=0.167, val/loss=0.167]
Epoch 0: |          | 1630/? [00:30<00:00, 53.12it/s, v_num=0irr, train/loss=0.167, val/loss=0.167]
Epoch 0: |          | 1630/? [00:30<00:00, 53.12it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1631/? [00:30<00:00, 53.13it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1631/? [00:30<00:00, 53.13it/s, v_num=0irr, train/loss=0.164, val/loss=0.167]
Epoch 0: |          | 1632/? [00:30<00:00, 53.14it/s, v_num=0irr, train/loss=0.164, val/loss=0.167]
Epoch 0: |          | 1632/? [00:30<00:00, 53.14it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1633/? [00:30<00:00, 53.15it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1633/? [00:30<00:00, 53.15it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1634/? [00:30<00:00, 53.16it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1634/? [00:30<00:00, 53.16it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1635/? [00:30<00:00, 53.17it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1635/? [00:30<00:00, 53.17it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1636/? [00:30<00:00, 53.18it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1636/? [00:30<00:00, 53.18it/s, v_num=0irr, train/loss=0.133, val/loss=0.167]
Epoch 0: |          | 1637/? [00:30<00:00, 53.18it/s, v_num=0irr, train/loss=0.133, val/loss=0.167]
Epoch 0: |          | 1637/? [00:30<00:00, 53.18it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1638/? [00:30<00:00, 53.19it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1638/? [00:30<00:00, 53.19it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1639/? [00:30<00:00, 53.20it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1639/? [00:30<00:00, 53.20it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1640/? [00:30<00:00, 53.21it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1640/? [00:30<00:00, 53.21it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1641/? [00:30<00:00, 53.22it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1641/? [00:30<00:00, 53.22it/s, v_num=0irr, train/loss=0.169, val/loss=0.167]
Epoch 0: |          | 1642/? [00:30<00:00, 53.23it/s, v_num=0irr, train/loss=0.169, val/loss=0.167]
Epoch 0: |          | 1642/? [00:30<00:00, 53.23it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1643/? [00:30<00:00, 53.24it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1643/? [00:30<00:00, 53.24it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1644/? [00:30<00:00, 53.25it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1644/? [00:30<00:00, 53.25it/s, v_num=0irr, train/loss=0.129, val/loss=0.167]
Epoch 0: |          | 1645/? [00:30<00:00, 53.26it/s, v_num=0irr, train/loss=0.129, val/loss=0.167]
Epoch 0: |          | 1645/? [00:30<00:00, 53.26it/s, v_num=0irr, train/loss=0.134, val/loss=0.167]
Epoch 0: |          | 1646/? [00:30<00:00, 53.26it/s, v_num=0irr, train/loss=0.134, val/loss=0.167]
Epoch 0: |          | 1646/? [00:30<00:00, 53.26it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1647/? [00:30<00:00, 53.27it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1647/? [00:30<00:00, 53.27it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1648/? [00:30<00:00, 53.28it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1648/? [00:30<00:00, 53.28it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1649/? [00:30<00:00, 53.29it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1649/? [00:30<00:00, 53.29it/s, v_num=0irr, train/loss=0.166, val/loss=0.167]
Epoch 0: |          | 1650/? [00:30<00:00, 53.30it/s, v_num=0irr, train/loss=0.166, val/loss=0.167]
Epoch 0: |          | 1650/? [00:30<00:00, 53.30it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1651/? [00:30<00:00, 53.31it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1651/? [00:30<00:00, 53.31it/s, v_num=0irr, train/loss=0.177, val/loss=0.167]
Epoch 0: |          | 1652/? [00:30<00:00, 53.32it/s, v_num=0irr, train/loss=0.177, val/loss=0.167]
Epoch 0: |          | 1652/? [00:30<00:00, 53.32it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1653/? [00:30<00:00, 53.33it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1653/? [00:30<00:00, 53.32it/s, v_num=0irr, train/loss=0.157, val/loss=0.167]
Epoch 0: |          | 1654/? [00:31<00:00, 53.33it/s, v_num=0irr, train/loss=0.157, val/loss=0.167]
Epoch 0: |          | 1654/? [00:31<00:00, 53.33it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1655/? [00:31<00:00, 53.34it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1655/? [00:31<00:00, 53.34it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1656/? [00:31<00:00, 53.35it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1656/? [00:31<00:00, 53.35it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1657/? [00:31<00:00, 53.36it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1657/? [00:31<00:00, 53.36it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1658/? [00:31<00:00, 53.37it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1658/? [00:31<00:00, 53.37it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1659/? [00:31<00:00, 53.38it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1659/? [00:31<00:00, 53.38it/s, v_num=0irr, train/loss=0.129, val/loss=0.167]
Epoch 0: |          | 1660/? [00:31<00:00, 53.39it/s, v_num=0irr, train/loss=0.129, val/loss=0.167]
Epoch 0: |          | 1660/? [00:31<00:00, 53.39it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1661/? [00:31<00:00, 53.40it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1661/? [00:31<00:00, 53.40it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1662/? [00:31<00:00, 53.41it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1662/? [00:31<00:00, 53.41it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1663/? [00:31<00:00, 53.42it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1663/? [00:31<00:00, 53.42it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1664/? [00:31<00:00, 53.40it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1664/? [00:31<00:00, 53.40it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1665/? [00:31<00:00, 53.41it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1665/? [00:31<00:00, 53.41it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1666/? [00:31<00:00, 53.42it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1666/? [00:31<00:00, 53.42it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1667/? [00:31<00:00, 53.43it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1667/? [00:31<00:00, 53.43it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1668/? [00:31<00:00, 53.25it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1668/? [00:31<00:00, 53.25it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1669/? [00:31<00:00, 53.25it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1669/? [00:31<00:00, 53.25it/s, v_num=0irr, train/loss=0.129, val/loss=0.167]
Epoch 0: |          | 1670/? [00:31<00:00, 53.26it/s, v_num=0irr, train/loss=0.129, val/loss=0.167]
Epoch 0: |          | 1670/? [00:31<00:00, 53.26it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1671/? [00:31<00:00, 53.27it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1671/? [00:31<00:00, 53.27it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1672/? [00:31<00:00, 53.28it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1672/? [00:31<00:00, 53.28it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1673/? [00:31<00:00, 53.29it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1673/? [00:31<00:00, 53.29it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1674/? [00:31<00:00, 53.30it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1674/? [00:31<00:00, 53.30it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1675/? [00:31<00:00, 53.31it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1675/? [00:31<00:00, 53.31it/s, v_num=0irr, train/loss=0.154, val/loss=0.167]
Epoch 0: |          | 1676/? [00:31<00:00, 53.32it/s, v_num=0irr, train/loss=0.154, val/loss=0.167]
Epoch 0: |          | 1676/? [00:31<00:00, 53.32it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1677/? [00:31<00:00, 53.32it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1677/? [00:31<00:00, 53.32it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1678/? [00:31<00:00, 53.33it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1678/? [00:31<00:00, 53.33it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1679/? [00:31<00:00, 53.34it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1679/? [00:31<00:00, 53.34it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1680/? [00:31<00:00, 53.35it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1680/? [00:31<00:00, 53.35it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1681/? [00:31<00:00, 53.36it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1681/? [00:31<00:00, 53.36it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1682/? [00:31<00:00, 53.37it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1682/? [00:31<00:00, 53.37it/s, v_num=0irr, train/loss=0.156, val/loss=0.167]
Epoch 0: |          | 1683/? [00:31<00:00, 53.38it/s, v_num=0irr, train/loss=0.156, val/loss=0.167]
Epoch 0: |          | 1683/? [00:31<00:00, 53.38it/s, v_num=0irr, train/loss=0.154, val/loss=0.167]
Epoch 0: |          | 1684/? [00:31<00:00, 53.39it/s, v_num=0irr, train/loss=0.154, val/loss=0.167]
Epoch 0: |          | 1684/? [00:31<00:00, 53.39it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1685/? [00:31<00:00, 53.39it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1685/? [00:31<00:00, 53.39it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1686/? [00:31<00:00, 53.40it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1686/? [00:31<00:00, 53.40it/s, v_num=0irr, train/loss=0.128, val/loss=0.167]
Epoch 0: |          | 1687/? [00:31<00:00, 53.41it/s, v_num=0irr, train/loss=0.128, val/loss=0.167]
Epoch 0: |          | 1687/? [00:31<00:00, 53.41it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1688/? [00:31<00:00, 53.42it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1688/? [00:31<00:00, 53.42it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1689/? [00:31<00:00, 53.43it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1689/? [00:31<00:00, 53.43it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1690/? [00:31<00:00, 53.44it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1690/? [00:31<00:00, 53.44it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1691/? [00:31<00:00, 53.45it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1691/? [00:31<00:00, 53.44it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1692/? [00:31<00:00, 53.45it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1692/? [00:31<00:00, 53.45it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1693/? [00:31<00:00, 53.44it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
