## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs
0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 4886/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.110, val/loss=0.127]
Epoch 0: |          | 4887/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.110, val/loss=0.127]
Epoch 0: |          | 4887/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.144, val/loss=0.127]
Epoch 0: |          | 4888/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.144, val/loss=0.127]
Epoch 0: |          | 4888/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.108, val/loss=0.127]
Epoch 0: |          | 4889/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.108, val/loss=0.127]
Epoch 0: |          | 4889/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.143, val/loss=0.127]
Epoch 0: |          | 4890/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.143, val/loss=0.127]
Epoch 0: |          | 4890/? [02:16<00:00, 35.82it/s, v_num=y16j, train/loss=0.110, val/loss=0.127]
Epoch 0: |          | 4891/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.110, val/loss=0.127]
Epoch 0: |          | 4891/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.137, val/loss=0.127]
Epoch 0: |          | 4892/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.137, val/loss=0.127]
Epoch 0: |          | 4892/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.110, val/loss=0.127]
Epoch 0: |          | 4893/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.110, val/loss=0.127]
Epoch 0: |          | 4893/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.137, val/loss=0.127]
Epoch 0: |          | 4894/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.137, val/loss=0.127]
Epoch 0: |          | 4894/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.131, val/loss=0.127]
Epoch 0: |          | 4895/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.131, val/loss=0.127]
Epoch 0: |          | 4895/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.139, val/loss=0.127]
Epoch 0: |          | 4896/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.139, val/loss=0.127]
Epoch 0: |          | 4896/? [02:16<00:00, 35.83it/s, v_num=y16j, train/loss=0.142, val/loss=0.127]
Epoch 0: |          | 4897/? [02:16<00:00, 35.84it/s, v_num=y16j, train/loss=0.142, val/loss=0.127]
Epoch 0: |          | 4897/? [02:16<00:00, 35.84it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4898/? [02:16<00:00, 35.84it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4898/? [02:16<00:00, 35.84it/s, v_num=y16j, train/loss=0.141, val/loss=0.127]
Epoch 0: |          | 4899/? [02:16<00:00, 35.84it/s, v_num=y16j, train/loss=0.141, val/loss=0.127]
Epoch 0: |          | 4899/? [02:16<00:00, 35.84it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4900/? [02:16<00:00, 35.78it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4900/? [02:16<00:00, 35.78it/s, v_num=y16j, train/loss=0.144, val/loss=0.127]
Epoch 0: |          | 4901/? [02:16<00:00, 35.78it/s, v_num=y16j, train/loss=0.144, val/loss=0.127]
Epoch 0: |          | 4901/? [02:16<00:00, 35.78it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4902/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4902/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4903/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4903/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.122, val/loss=0.127]
Epoch 0: |          | 4904/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.122, val/loss=0.127]
Epoch 0: |          | 4904/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.136, val/loss=0.127]
Epoch 0: |          | 4905/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.136, val/loss=0.127]
Epoch 0: |          | 4905/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.126, val/loss=0.127]
Epoch 0: |          | 4906/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.126, val/loss=0.127]
Epoch 0: |          | 4906/? [02:17<00:00, 35.78it/s, v_num=y16j, train/loss=0.141, val/loss=0.127]
Epoch 0: |          | 4907/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.141, val/loss=0.127]
Epoch 0: |          | 4907/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4908/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4908/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4909/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4909/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.143, val/loss=0.127]
Epoch 0: |          | 4910/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.143, val/loss=0.127]
Epoch 0: |          | 4910/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.117, val/loss=0.127]
Epoch 0: |          | 4911/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.117, val/loss=0.127]
Epoch 0: |          | 4911/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.141, val/loss=0.127]
Epoch 0: |          | 4912/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.141, val/loss=0.127]
Epoch 0: |          | 4912/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.117, val/loss=0.127]
Epoch 0: |          | 4913/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.117, val/loss=0.127]
Epoch 0: |          | 4913/? [02:17<00:00, 35.79it/s, v_num=y16j, train/loss=0.138, val/loss=0.127]
Epoch 0: |          | 4914/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.138, val/loss=0.127]
Epoch 0: |          | 4914/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4915/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4915/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]
Epoch 0: |          | 4916/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]
Epoch 0: |          | 4916/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.109, val/loss=0.127]
Epoch 0: |          | 4917/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.109, val/loss=0.127]
Epoch 0: |          | 4917/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.129, val/loss=0.127]
Epoch 0: |          | 4918/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.129, val/loss=0.127]
Epoch 0: |          | 4918/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.121, val/loss=0.127]
Epoch 0: |          | 4919/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.121, val/loss=0.127]
Epoch 0: |          | 4919/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]
Epoch 0: |          | 4920/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]
Epoch 0: |          | 4920/? [02:17<00:00, 35.80it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4921/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4921/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.129, val/loss=0.127]
Epoch 0: |          | 4922/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.129, val/loss=0.127]
Epoch 0: |          | 4922/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]
Epoch 0: |          | 4923/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]
Epoch 0: |          | 4923/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.0911, val/loss=0.127]
Epoch 0: |          | 4924/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.0911, val/loss=0.127]
Epoch 0: |          | 4924/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.105, val/loss=0.127] 
Epoch 0: |          | 4925/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.105, val/loss=0.127]
Epoch 0: |          | 4925/? [02:17<00:00, 35.81it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4926/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4926/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.100, val/loss=0.127]
Epoch 0: |          | 4927/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.100, val/loss=0.127]
Epoch 0: |          | 4927/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.121, val/loss=0.127]
Epoch 0: |          | 4928/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.121, val/loss=0.127]
Epoch 0: |          | 4928/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.116, val/loss=0.127]
Epoch 0: |          | 4929/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.116, val/loss=0.127]
Epoch 0: |          | 4929/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4930/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4930/? [02:17<00:00, 35.82it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4931/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4931/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.147, val/loss=0.127]
Epoch 0: |          | 4932/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.147, val/loss=0.127]
Epoch 0: |          | 4932/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.103, val/loss=0.127]
Epoch 0: |          | 4933/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.103, val/loss=0.127]
Epoch 0: |          | 4933/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4934/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4934/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.107, val/loss=0.127]
Epoch 0: |          | 4935/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.107, val/loss=0.127]
Epoch 0: |          | 4935/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4936/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.132, val/loss=0.127]
Epoch 0: |          | 4936/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.117, val/loss=0.127]
Epoch 0: |          | 4937/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.117, val/loss=0.127]
Epoch 0: |          | 4937/? [02:17<00:00, 35.83it/s, v_num=y16j, train/loss=0.137, val/loss=0.127]
Epoch 0: |          | 4938/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.137, val/loss=0.127]
Epoch 0: |          | 4938/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.106, val/loss=0.127]
Epoch 0: |          | 4939/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.106, val/loss=0.127]
Epoch 0: |          | 4939/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4940/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4940/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4941/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4941/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4942/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4942/? [02:17<00:00, 35.84it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4943/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4943/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.109, val/loss=0.127]
Epoch 0: |          | 4944/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.109, val/loss=0.127]
Epoch 0: |          | 4944/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.134, val/loss=0.127]
Epoch 0: |          | 4945/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.134, val/loss=0.127]
Epoch 0: |          | 4945/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.107, val/loss=0.127]
Epoch 0: |          | 4946/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.107, val/loss=0.127]
Epoch 0: |          | 4946/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.125, val/loss=0.127]
Epoch 0: |          | 4947/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.125, val/loss=0.127]
Epoch 0: |          | 4947/? [02:17<00:00, 35.85it/s, v_num=y16j, train/loss=0.101, val/loss=0.127]
Epoch 0: |          | 4948/? [02:17<00:00, 35.86it/s, v_num=y16j, train/loss=0.101, val/loss=0.127]
Epoch 0: |          | 4948/? [02:17<00:00, 35.86it/s, v_num=y16j, train/loss=0.118, val/loss=0.127]
Epoch 0: |          | 4949/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.118, val/loss=0.127]
Epoch 0: |          | 4949/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4950/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.104, val/loss=0.127]
Epoch 0: |          | 4950/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4951/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4951/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4952/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4952/? [02:18<00:00, 35.86it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4953/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4953/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.124, val/loss=0.127]
Epoch 0: |          | 4954/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.124, val/loss=0.127]
Epoch 0: |          | 4954/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.119, val/loss=0.127]
Epoch 0: |          | 4955/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.119, val/loss=0.127]
Epoch 0: |          | 4955/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4956/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4956/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.107, val/loss=0.127]
Epoch 0: |          | 4957/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.107, val/loss=0.127]
Epoch 0: |          | 4957/? [02:18<00:00, 35.87it/s, v_num=y16j, train/loss=0.134, val/loss=0.127]
Epoch 0: |          | 4958/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.134, val/loss=0.127]
Epoch 0: |          | 4958/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.103, val/loss=0.127]
Epoch 0: |          | 4959/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.103, val/loss=0.127]
Epoch 0: |          | 4959/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.128, val/loss=0.127]
Epoch 0: |          | 4960/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.128, val/loss=0.127]
Epoch 0: |          | 4960/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.0963, val/loss=0.127]
Epoch 0: |          | 4961/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.0963, val/loss=0.127]
Epoch 0: |          | 4961/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.128, val/loss=0.127] 
Epoch 0: |          | 4962/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.128, val/loss=0.127]
Epoch 0: |          | 4962/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.119, val/loss=0.127]
Epoch 0: |          | 4963/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.119, val/loss=0.127]
Epoch 0: |          | 4963/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.125, val/loss=0.127]
Epoch 0: |          | 4964/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.125, val/loss=0.127]
Epoch 0: |          | 4964/? [02:18<00:00, 35.88it/s, v_num=y16j, train/loss=0.0927, val/loss=0.127]
Epoch 0: |          | 4965/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.0927, val/loss=0.127]
Epoch 0: |          | 4965/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.113, val/loss=0.127] 
Epoch 0: |          | 4966/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4966/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.105, val/loss=0.127]
Epoch 0: |          | 4967/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.105, val/loss=0.127]
Epoch 0: |          | 4967/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.131, val/loss=0.127]
Epoch 0: |          | 4968/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.131, val/loss=0.127]
Epoch 0: |          | 4968/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4969/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4969/? [02:18<00:00, 35.89it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4970/? [02:18<00:00, 35.90it/s, v_num=y16j, train/loss=0.123, val/loss=0.127]
Epoch 0: |          | 4970/? [02:18<00:00, 35.90it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4971/? [02:18<00:00, 35.90it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4971/? [02:18<00:00, 35.90it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4972/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4972/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4973/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4973/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.112, val/loss=0.127]
Epoch 0: |          | 4974/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.112, val/loss=0.127]
Epoch 0: |          | 4974/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4975/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4975/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.112, val/loss=0.127]
Epoch 0: |          | 4976/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.112, val/loss=0.127]
Epoch 0: |          | 4976/? [02:18<00:00, 35.83it/s, v_num=y16j, train/loss=0.121, val/loss=0.127]
Epoch 0: |          | 4977/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.121, val/loss=0.127]
Epoch 0: |          | 4977/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.100, val/loss=0.127]
Epoch 0: |          | 4978/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.100, val/loss=0.127]
Epoch 0: |          | 4978/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.122, val/loss=0.127]
Epoch 0: |          | 4979/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.122, val/loss=0.127]
Epoch 0: |          | 4979/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.122, val/loss=0.127]
Epoch 0: |          | 4980/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.122, val/loss=0.127]
Epoch 0: |          | 4980/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4981/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4981/? [02:18<00:00, 35.84it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4982/? [02:18<00:00, 35.85it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4982/? [02:18<00:00, 35.85it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4983/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4983/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.144, val/loss=0.127]
Epoch 0: |          | 4984/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.144, val/loss=0.127]
Epoch 0: |          | 4984/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4985/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.114, val/loss=0.127]
Epoch 0: |          | 4985/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.126, val/loss=0.127]
Epoch 0: |          | 4986/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.126, val/loss=0.127]
Epoch 0: |          | 4986/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4987/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4987/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4988/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4988/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.100, val/loss=0.127]
Epoch 0: |          | 4989/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.100, val/loss=0.127]
Epoch 0: |          | 4989/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4990/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 4990/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.0961, val/loss=0.127]
Epoch 0: |          | 4991/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.0961, val/loss=0.127]
